cargo :    Compiling cfg-if v1.0.4
At line:1 char:71
+ ... docsforge\src-tauri; cargo build --release --all-targets 2>&1 | Out-F ...
+                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling cfg-if v1.0.4:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling windows-link v0.2.1
   Compiling itoa v1.0.18
   Compiling zerofrom v0.1.6
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.1
   Compiling windows-sys v0.61.2
   Compiling once_cell v1.21.4
   Compiling bytes v1.11.1
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling windows-link v0.1.3
   Compiling log v0.4.29
   Compiling writeable v0.6.2
   Compiling pin-project-lite v0.2.17
   Compiling litemap v0.8.1
   Compiling zerotrie v0.2.3
   Compiling zeroize v1.8.2
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling windows-result v0.3.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling windows-strings v0.4.2
   Compiling http v1.4.0
   Compiling typenum v1.19.0
   Compiling windows-core v0.61.2
   Compiling icu_provider v2.1.1
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.4
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling zerocopy v0.8.48
   Compiling percent-encoding v2.3.2
   Compiling subtle v2.6.1
   Compiling regex-syntax v0.8.10
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling zmij v1.0.21
   Compiling simd-adler32 v0.3.9
   Compiling serde v1.0.228
   Compiling bitflags v2.11.0
   Compiling powerfmt v0.2.0
   Compiling const-oid v0.9.6
   Compiling idna_adapter v1.2.1
   Compiling deranged v0.5.8
   Compiling serde_json v1.0.149
   Compiling windows-threading v0.1.0
   Compiling libc v0.2.183
   Compiling utf8_iter v1.0.4
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling idna v1.1.0
   Compiling windows-future v0.2.1
   Compiling regex-automata v0.4.14
   Compiling crypto-common v0.1.7
   Compiling time v0.3.47
   Compiling form_urlencoded v1.2.2
   Compiling windows-numerics v0.2.0
   Compiling windows-collections v0.2.0
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling crc32fast v1.5.0
   Compiling thiserror v2.0.18
   Compiling tokio v1.50.0
   Compiling futures-core v0.3.32
   Compiling adler2 v2.0.1
   Compiling byteorder v1.5.0
   Compiling raw-window-handle v0.6.2
   Compiling miniz_oxide v0.8.9
   Compiling windows v0.61.3
   Compiling url v2.5.8
   Compiling tracing-core v0.1.36
   Compiling getrandom v0.4.2
   Compiling libm v0.2.16
   Compiling zlib-rs v0.6.7
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-ucd-version v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling tracing v0.1.44
   Compiling unic-char-property v0.9.0
   Compiling uuid v1.23.0
   Compiling winapi-util v0.1.11
   Compiling dpi v0.1.2
   Compiling num-traits v0.2.19
   Compiling block-buffer v0.10.4
   Compiling typeid v1.0.3
   Compiling winnow v1.0.1
   Compiling siphasher v1.0.2
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.32
   Compiling toml_parser v1.1.1+spec-1.1.0
   Compiling cfb v0.7.3
   Compiling phf_shared v0.11.3
   Compiling digest v0.10.7
   Compiling erased-serde v0.4.10
   Compiling flate2 v1.1.9
   Compiling same-file v1.0.6
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
   Compiling jsonptr v0.6.3
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling thiserror v1.0.69
   Compiling crossbeam-utils v0.8.21
   Compiling windows_x86_64_msvc v0.53.1
   Compiling aws-lc-sys v0.44.0
   Compiling windows-version v0.1.7
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling regex v1.12.3
   Compiling winnow v0.7.15
   Compiling base64ct v1.8.3
   Compiling scopeguard v1.2.0
   Compiling dunce v1.0.5
   Compiling unicode-segmentation v1.13.2
   Compiling lock_api v0.4.14
   Compiling urlpattern v0.3.0
   Compiling aws-lc-rs v1.18.0
   Compiling crossbeam-channel v0.5.15
   Compiling brotli v8.0.2
   Compiling toml v0.9.12+spec-1.1.0
   Compiling windows-targets v0.53.5
   Compiling json-patch v3.0.1
   Compiling walkdir v2.5.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling phf v0.11.3
   Compiling cookie v0.18.1
   Compiling serde_with v3.18.0
   Compiling http-body v1.0.1
   Compiling rustls-pki-types v1.15.1
   Compiling parking_lot_core v0.9.12
   Compiling windows_x86_64_msvc v0.52.6
   Compiling anyhow v1.0.102
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling slab v0.4.12
   Compiling weezl v0.1.12
   Compiling semver v1.0.27
   Compiling glob v0.3.3
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-util v0.3.32
   Compiling tauri-utils v2.8.3
   Compiling rustls-webpki v0.103.15
   Compiling rand_core v0.6.4
   Compiling windows-targets v0.52.6
   Compiling parking_lot v0.12.5
   Compiling windows-sys v0.60.2
   Compiling pem-rfc7468 v0.7.0
   Compiling try-lock v0.2.5
   Compiling option-ext v0.2.0
   Compiling tower-service v0.3.3
   Compiling dirs-sys v0.5.0
   Compiling want v0.3.1
   Compiling der v0.7.10
   Compiling rustls v0.23.43
   Compiling windows-sys v0.59.0
   Compiling keyboard-types v0.7.0
   Compiling futures-channel v0.3.32
   Compiling softbuffer v0.4.8
   Compiling ppv-lite86 v0.2.21
   Compiling getrandom v0.3.4
   Compiling httparse v1.10.1
   Compiling encoding_rs v0.8.35
   Compiling bumpalo v3.20.2
   Compiling hashbrown v0.16.1
   Compiling cpufeatures v0.2.17
   Compiling equivalent v1.0.2
   Compiling base64 v0.22.1
   Compiling atomic-waker v1.1.2
   Compiling zune-core v0.5.3
   Compiling zune-jpeg v0.5.15
   Compiling hyper v1.9.0
   Compiling indexmap v2.13.0
   Compiling zopfli v0.8.3
   Compiling rand_chacha v0.3.1
   Compiling muda v0.17.1
   Compiling window-vibrancy v0.6.0
   Compiling spki v0.7.3
   Compiling dirs v6.0.0
   Compiling bstr v1.13.0
   Compiling num-integer v0.1.47
   Compiling ahash v0.8.12
   Compiling half v2.7.1
   Compiling sync_wrapper v1.0.2
   Compiling serialize-to-javascript v0.1.2
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling fdeflate v0.3.7
   Compiling inout v0.1.4
   Compiling quick-error v2.0.1
   Compiling color_quant v1.1.0
   Compiling heck v0.5.0
